run_id,profile,dataset_id,scenario,case_id,turn,user_text,expected_action,system_action,confidence,ambiguity_count_raw,ambiguity_count_cum,ambiguity_ratio,retrieval_valid,safety_ok,tcrs,a1_prime,latency_ms
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C001,1,醫生，我這兩天很怕冷，一直流清鼻水，偶爾打噴嚏。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.3609569558947906,102106
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C001,2,沒有明顯發燒，但是頭很痛，脖子後面緊緊的。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.6688343602043738,141305
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C001,3,舌淡紅、苔薄白，脈浮緊。,finalize,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.3621727633876321,142628
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C002,1,喉嚨痛得很厲害，吞口水都痛，覺得身體熱熱的。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5897268806032262,97928
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C002,2,有點流汗，口很渴想喝冰水，鼻涕是黃色濃稠的。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5857375539875312,146154
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C002,3,舌尖紅、苔薄黃，脈浮數。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5701208620278874,101057
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C003,1,咳嗽很久了，尤其天氣變冷就咳得更嚴重。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5681615960290028,92872
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C003,2,痰很多，白白的很稀像水一樣，背後覺得冷颼颼。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.541360017044685,128077
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C003,3,舌苔白滑，脈弦緊。,finalize,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.5106071358390869,97878
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C004,1,咳得很深，胸口痛，感覺肺都要咳出來了。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.6639608947859778,96219
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C004,2,痰非常黃而且很黏稠，很難咳出來，嘴巴苦苦的。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.470619389920177,96963
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C004,3,舌質紅、苔黃膩，脈滑數。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4871735381851143,108803
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C005,1,最近乾咳得很厲害，完全沒有痰，喉嚨很乾癢。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.48932816762278103,83462
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C005,2,咳到胸脅都在痛，皮膚也很乾，感覺像秋天那種燥氣。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.48932816762278103,115206
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C005,3,舌紅少津、苔薄黃而乾，脈細數。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5360841348533384,130411
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C006,1,胃突然痛得很厲害，像是在抽筋一樣。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.565618545310859,86799
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C006,2,昨天吃了太多冰的，現在覺得胃冷冰冰的，熱敷會舒服點。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.565618545310859,118013
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C006,3,舌苔薄白，脈弦緊。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.565618545310859,107135
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C007,1,肚子脹得很難受，胃那邊脹痛脹痛的，一直打嗝。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.41386433168792186,100502
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C007,2,打嗝出來的味道酸酸臭臭的，昨天吃太飽了，現在不想吃東西。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.3833440501941403,105863
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C007,3,舌苔厚膩，脈滑。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.6082252591503252,146498
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C008,1,最近工作壓力大，常常覺得胃痛，連帶著肋骨兩邊也脹痛。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5592581388637676,97551
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C008,2,只要一生氣或心情不好，痛就更明顯，一直嘆氣才舒服。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5592581388637676,95788
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C008,3,舌苔薄白，脈弦。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5308557747493176,103118
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C009,1,這種隱隱約約的胃痛好幾年了，痛起來不劇烈但很煩。,ask_more,INQUIRY_ONLY,0.95,0,0,0.0,0,1,0.7325,0.46472430923066116,98709
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C009,2,肚子餓的時候比較痛，吃點熱的東西會好一點，喜歡用手按著肚子。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.6776987602769879,112761
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C009,3,舌淡苔白，脈緩無力。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.6776987602769879,116491
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C010,1,胃覺得熱熱的痛，隱隱作痛，嘴巴非常乾。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5330325842557638,95493
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C010,2,明明覺得肚子餓，但是看到食物又不想吃，大便很乾硬。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5277452819120397,126326
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C010,3,舌紅少津、無苔，脈細數。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5277452819120397,109099
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C011,1,覺得心窩這裡堵堵的，悶悶的，不是痛，就是塞住。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3786211223811149,84340
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C011,2,嘴巴黏黏膩膩的，有點苦，身體很重，大便黏馬桶。,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.4885474430304003,125549
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C011,3,舌紅苔黃膩，脈滑數。,finalize,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.6464071137487766,102031
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C012,1,大便一直都不成形，軟軟散散的。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.577311181794828,109753
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C012,2,吃完飯就覺得肚子脹，身體很累，稍微吃油一點就拉肚子。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.577311181794828,116413
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C012,3,舌淡胖、有齒痕，苔白膩，脈濡緩。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5242612421135295,157204
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C013,1,拉肚子拉得很急，屁股覺得熱辣辣的痛。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.589442909629895,107372
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C013,2,大便味道很臭，顏色很深，肚子一痛就憋不住。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5161625843885347,136991
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C013,3,舌紅苔黃膩，脈滑數。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5645617568358539,110236
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C014,1,已經五天沒大號了，肚子脹得硬邦邦的。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.3577899455807453,88427
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C014,2,身體覺得熱，臉紅紅的，口臭，按肚子會痛。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5160903572431096,106740
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C014,3,舌紅苔黃燥，脈沉實。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5160903572431096,138681
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C015,1,有便意想上廁所，但是坐半天就是大不出來。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.49509976687152396,101893
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C015,2,大便其實不硬，但我就是沒力氣排，用力一下就流汗喘氣。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.6046225804125693,135838
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C015,3,舌淡苔薄白，脈虛無力。,finalize,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.5265364616249417,115287
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C016,1,頭痛得很劇烈，整個頭都在燒的感覺，脾氣很暴躁。,ask_more,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.5377661730163866,113410
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C016,2,眼睛紅腫痛，嘴巴很苦，這兩天便秘。,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.36836487788592914,121398
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C016,3,舌紅苔黃，脈弦數有力。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4222220716143521,138309
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C017,1,早上起來覺得天旋地轉，房子都在轉。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5424197684336243,80542
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C017,2,頭覺得很重，像戴了帽子一樣，一直想吐，胸悶。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4341363505939854,101532
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C017,3,舌苔白膩厚，脈滑。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4869470381039047,98521
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C018,1,腰好痠，那種痠是從骨頭裡面透出來的，而且很冷。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4593314012204346,99210
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C018,2,膝蓋也沒力氣，晚上要起來尿尿好幾次，尿很清。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4490267496284579,116655
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C018,3,舌淡胖、苔白，脈沉遲。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4490267496284579,138552
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C019,1,最近心臟常常撲通撲通跳，尤其晚上休息時明顯。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.6824993357227439,145420
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C019,2,很難入睡，多夢，覺得頭暈眼花，記性變差。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.49931039383822834,151506
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C019,3,臉色蒼白，舌淡苔白，脈細無力。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4005811351584392,145215
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C020,1,最近全身關節輪流痛，今天手肘痛，明天變膝蓋痛。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5290194205101513,102665
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C020,2,痛的地方不紅不腫，但是很怕風吹。,retrieve_and_repair,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.4031986411832491,101688
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C020,3,舌苔薄白，脈浮。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.43428926580255567,133383
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C021,1,喉嚨裡好像卡了一顆梅子核，吞不下去也吐不出來。,ask_more,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.5833172010175534,117756
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C021,2,心情不好的時候異物感更明顯，胸口悶悶的，想嘆氣。,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.5786580924613259,139071
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C021,3,吃飯的時候吞嚥沒問題，舌苔白膩，脈弦滑。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.43640698794950566,135634
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C022,1,最近晚上睡不著，心裡覺得很煩躁。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.42255053300034084,89249
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C022,2,腦袋停不下來，但是腰跟膝蓋卻覺得痠軟怕冷。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.45851460139435285,149250
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C022,3,舌尖紅、少苔，脈細數，尺脈弱。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.45851460139435285,136113
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C023,1,兩側太陽穴脹痛，像血管在跳一樣，頭重腳輕。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5355014420928897,100341
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C023,2,跟人生氣後更痛，臉熱熱的，嘴巴苦。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.8484698742164303,120999
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C023,3,舌紅苔黃，脈弦有力。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.8484698742164303,104501
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C024,1,腰痠背痛很久了，耳朵有蟬叫聲(耳鳴)。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5748057534015873,140864
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C024,2,晚上睡覺會流汗(盜汗)，手心腳心熱熱的，口乾。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4858319541708142,102609
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C024,3,舌紅少苔，脈細數。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.539253048233355,112127
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C025,1,腳腫得很厲害，按下去會有一個坑，很久才彈回來。,ask_more,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.46588118707599196,102142
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C025,3,舌淡胖、有齒痕，苔白滑，脈沉遲。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5568264000563736,112603
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C026,1,站起來就頭暈眼花，整個人很沒精神。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.5878711920488348,90549
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C026,2,說話有氣無力，食慾很差，臉色黃黃的。,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.6571785751836828,145002
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C026,3,舌淡嫩，脈細弱。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5400256156118495,106659
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C027,1,胸口覺得悶悶的，好像氣不順，脹脹的。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5796179206740066,99596
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C027,2,心情不好或生氣時更明顯，喜歡嘆氣，嘆氣後舒服一點。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4705840788460008,100903
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C027,3,舌苔薄白，脈弦。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4705840788460008,105043
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C028,1,半年前中風過，現在右邊手腳還是沒力氣，抬不起來。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.39471443952228336,105547
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C028,2,說話有點不清楚，嘴角流口水，容易累。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.41727011876231807,129041
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C028,3,舌質淡紫、舌下有青筋，脈細澀。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.7712207454937116,145309
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C029,1,膝蓋痛得像鑽骨一樣，痛點很固定。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4608642386453434,132299
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C029,2,摸起來冷冰冰的，碰到冷水就劇痛，熱敷舒服很多。,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.41849609456170184,130833
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C029,3,舌苔白，脈弦緊。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5972682187831299,115038
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C030,1,兩條腿很重，好像綁了沙袋一樣拖不動。,ask_more,INQUIRY_ONLY,0.65,0,0,0.0,0,1,0.6275,0.42328627953967235,88829
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C030,2,關節腫腫的，按下去有點麻麻木木的，陰雨天更嚴重。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5188847666522605,102721
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C030,3,舌苔白膩，脈濡緩。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5915989059733494,98918
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C031,1,手腕關節突然腫起來，紅通通的。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.37591323111099056,132086
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C031,2,摸起來發燙，痛得不敢碰，冰敷稍微舒服一點。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.37311867428509526,103191
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C031,3,舌紅苔黃，脈滑數。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.37311867428509526,109139
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C032,1,最近右邊肋骨下面脹痛，不想吃東西，看到油的就想吐。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.7776329073684984,145249
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C032,2,家裡人說我眼白黃黃的，小便顏色很深像濃茶。,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.4240553422912073,107773
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C032,3,舌紅苔黃膩，脈弦數。,finalize,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.725790284538651,129745
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C033,1,右下腹痛得很厲害，按下去更痛。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4334209062411364,114685
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C033,2,有點發燒，噁心想吐，痛到腳縮起來比較舒服。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4334209062411364,121552
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C033,3,舌紅苔黃，脈洪數。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4334209062411364,141594
