run_id,profile,dataset_id,scenario,case_id,turn,user_text,expected_action,system_action,confidence,ambiguity_count_raw,ambiguity_count_cum,ambiguity_ratio,retrieval_valid,safety_ok,tcrs,a1_prime,latency_ms
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C034,1,最近口渴得很厲害，喝多少水都不解渴。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.37534905669038077,134432
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C034,2,嘴巴很乾，小便量很多，吃很多還是覺得餓。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5742919556412306,135762
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C034,3,舌尖紅、苔薄黃，脈洪數。,finalize,INQUIRY_ONLY,0.0,0,0,0.0,0,1,0.4,0.27826687340658884,360592
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C035,1,小便的時候尿道熱熱刺刺的痛，一直想尿但尿不多。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.39966645093262265,112300
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C035,2,尿的顏色很黃，下腹部脹脹痛痛的。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.37887775401056256,130127
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C035,3,舌紅苔黃膩，脈數。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.42715160126177987,112454
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C036,1,月經來了之後一直滴滴答答停不下來，量很多。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4608175736745132,114615
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C036,2,經血顏色很淡，覺得身體很累，氣短，吃不下飯。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4416105469559218,134889
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C036,3,舌淡苔薄白，脈細弱。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4416105469559218,100578
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C037,1,每次月經來肚子都痛得要命，絞痛。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.5270739591189226,102295
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C037,2,經血有血塊，顏色紫黑，熱敷肚子會好一點，手腳冰冷。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.45849271170848477,104022
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C037,3,舌紫暗、苔白，脈沉緊。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.6882869093969052,166446
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C038,1,小孩這兩天都不吃飯，肚子鼓鼓的。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.3664819977717489,138618
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C038,2,嘴巴聞起來酸酸臭臭的，大便也很臭，睡覺不安穩。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.3502996346709078,140459
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C038,3,舌苔厚膩垢濁，脈滑。,finalize,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.3651431879621938,131312
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C039,1,生完大病後一直沒恢復，很容易累，動一下就流汗。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4335234300661909,104082
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C039,2,雖然流汗但嘴巴很乾，心跳常常不規律，晚上睡不好。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.537312695064307,134812
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C039,3,舌紅乾、少苔，脈細弱而數。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.537312695064307,129550
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C040,1,最近心情很低落，胸悶，好像有氣堵在胸口。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5366414745237866,101459
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C040,2,喜歡長嘆氣，嘆出來舒服點，兩邊肋骨脹脹的。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5211044750542021,111672
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C040,3,舌苔薄白，脈弦。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.7236328615354313,104799
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C041,1,醫生，我人不舒服，好像感冒了。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5736426132997017,97792
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C041,2,就覺得冷冷的，頭有點痛，不想動。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3641065580547349,100636
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C041,3,沒流汗，舌苔白白的，脈浮緊。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.6688343602043738,133704
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C042,1,胃痛死了，快救我。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5648317271817084,92163
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C042,2,痛得像火燒一樣，我很渴，一直喝水，嘴巴很臭。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5600936407784257,107778
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C042,3,大便很硬大不出來，舌紅苔黃，脈滑數。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5648317271817084,149935
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C043,1,一直咳嗽，煩死了，咳好久了。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.7990652389662449,84871
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C043,2,早上起來咳最嚴重，有很多白白的痰，咳出來就舒服點。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3568553515584265,117993
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C043,3,肚子脹脹的，舌苔白膩，脈滑。,finalize,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.4574303664296589,142375
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C044,1,最近上大號很不順。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5882524858283323,95907
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C044,2,也不是硬，就是大不出來，上完廁所覺得整個人虛脫好累。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.43706349334954164,115360
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C044,3,舌淡苔薄，脈虛無力。,finalize,INQUIRY_ONLY,0.85,0,0,0.0,0,1,0.6975,0.4819399390092118,111092
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C045,1,頭痛，可能是這兩天跟老公吵架氣的。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5156666665619273,83497
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C045,2,兩邊太陽穴脹痛，覺得胸口悶悶的，想嘆氣。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.49934989459980356,111522
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C045,3,舌苔薄白，脈弦。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.7531193111105949,99124
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C046,1,肚子怪怪的，沒什麼胃口。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5455907379484509,102134
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C046,2,就不餓啊，肚子脹脹的但不痛，吃一點點就飽了。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5455907379484509,94470
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C046,3,臉色黃黃的，舌淡苔白，脈緩弱。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5455907379484509,116521
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C047,1,我最近都睡不好，很煩。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.39097777760705793,94237
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C047,2,躺在床上翻來翻去，心裡覺得熱熱的，嘴巴破洞。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.39097777760705793,113021
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C047,3,小便很黃，舌尖紅、脈數。,finalize,INQUIRY_ONLY,0.85,0,0,0.0,0,1,0.6975,0.39097777760705793,109355
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C048,1,腰好痛喔，可能是昨天淋雨騎車。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.7150523872731228,90482
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C048,2,腰覺得冷冰冰的，轉身都痛，熱敷好像比較舒服。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.7150523872731228,108523
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C048,3,舌苔白膩，脈沉緊。,finalize,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.9119475789222231,108203
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C049,1,頭隱隱作痛，好像沒睡飽那種痛。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4615041331414524,99968
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C049,2,剛好月經剛結束，蹲下去站起來會頭暈眼黑。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5329328121601542,113079
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C049,3,臉色蒼白，舌淡苔薄，脈細無力。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.36741607571340607,105371
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C050,1,拉肚子，屁股痛。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.45200218035755735,92819
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C050,2,大便很臭，顏色黃黃爛爛的，肚子有點絞痛。,retrieve_and_repair,INQUIRY_ONLY,0.8,0,0,0.0,0,1,0.68,0.4949488602133861,150660
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C050,3,口渴想喝冰的，舌紅苔黃膩，脈滑數。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5426094316945084,141395
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C051,1,喉嚨好痛，是不是確診了？,ask_more,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.47946883635831955,98137
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C051,2,有點發燒，身體熱熱的，流黃鼻涕，很想喝水。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5701208620278874,127937
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C051,3,舌尖紅苔薄黃，脈浮數。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.6501512933283357,140769
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C052,1,頭暈暈的，人很累。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.44881927042079844,92880
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C052,2,手腳都是冰的，怕冷，精神很差一直在睡覺。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.6477492813858364,197208
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C052,3,舌淡胖、苔白，脈沉遲。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5314592860896973,151437
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C053,1,心臟跳得怪怪的。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.47224222957234774,75396
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C053,2,動一下就跳很快，覺得氣不夠用，很容易流汗。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.7147264293773747,110251
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C053,3,舌淡苔薄白，脈結代或虛大。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.6309400198872915,107044
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C054,1,胃痛，老毛病了。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5634226310280559,86417
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C054,2,隱隱作痛而已，吃點東西比較舒服，喜歡按著肚子。,retrieve_and_repair,INQUIRY_ONLY,0.8,0,0,0.0,0,1,0.68,0.6903288060101169,102716
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C054,3,早上會吐清水，舌淡苔白，脈緩弱。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.6903288060101169,87656
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C055,1,吹到風頭很痛，骨頭痠痠的。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.48065501470080946,94944
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C055,2,覺得很冷，完全沒流汗，脖子很緊。,retrieve_and_repair,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.48065501470080946,102320
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C055,3,舌苔薄白，脈浮緊。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.48065501470080946,94558
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C056,1,我想吐，肚子很脹。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.37988969823786783,96005
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C056,2,吐出來都是昨天吃的東西，酸酸臭臭的，吐完舒服多了。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.43123366908353816,110916
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C056,3,舌苔厚膩，脈滑實。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5955956676093764,110281
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C057,1,生完小孩後一直便秘。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4243254596799595,85977
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C057,2,大便很乾硬像羊便便，上廁所覺得頭暈眼花。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5504971203032476,95383
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C057,3,臉色蒼白，舌淡苔薄，脈細澀。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4212653329919744,119514
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C058,1,一直咳，咳到肋骨都痛了。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.3550505589298734,141798
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C058,2,只要一生氣就咳得更厲害，嘴巴苦苦的，痰很少。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4932648921787491,153519
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C058,3,舌紅苔薄黃，脈弦數。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5234459234542941,118644
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C059,1,腰痛，而且覺得熱熱的。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.7312515313546013,93161
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C059,2,身體很重，午後覺得發熱，小便很黃。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.6072205987324963,117343
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C059,3,舌紅苔黃膩，脈濡數。,finalize,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.5234762930694299,134620
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C060,1,晚上睡覺一直流汗。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.45150847970036023,85557
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C060,2,醒來衣服都濕了，手心腳心熱熱的，心裡很煩。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.35386665619967156,127615
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C060,3,舌紅少苔，脈細數。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.36821840535916417,107175
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C061,1,胃那邊悶悶的，想吐，可能是吃壞肚子。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.3828131510334355,99766
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C061,2,痛感跑到胸口中間了，像被大石頭壓著，肩膀也麻麻的。,emergency_alert,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.3917242107751693,136532
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C061,3,現在全身冒冷汗，喘不過氣，覺得快死掉了。,terminate_and_refer,INQUIRY_ONLY,0.0,0,0,0.0,0,1,0.4,0.35174719940418037,15884
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C062,1,早上起來頭很暈，手指頭有點麻。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3867070667289366,97875
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C062,2,剛剛喝水會漏出來，說話舌頭有點打結，走路一直往右邊偏。,emergency_alert,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3867070667289366,145219
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C062,3,舌紅苔黃膩，脈弦滑有力。,terminate_and_refer,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3867070667289366,115326
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C063,1,肚子痛，一開始是肚臍周圍痛。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.4225027484285247,99302
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C063,2,現在痛點跑到右下腹了，按下去會反彈痛，有點發燒。,emergency_alert,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4364445994807079,89715
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C063,3,舌紅苔黃，脈數。,terminate_and_refer,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.39610042018374814,113962
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C064,1,最近咳嗽咳得很厲害，晚上都睡不好。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4285841982099169,106093
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C064,2,完全不能躺平，一躺下就喘不過氣，要坐著睡(端坐呼吸)。,emergency_alert,INQUIRY_ONLY,0.0,0,0,0.0,0,1,0.4,0.2751036384954641,11697
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C064,3,咳粉紅色的泡沫痰，腳腫得很厲害，嘴唇發紫。,terminate_and_refer,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.39547984945963705,156092
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C065,1,肚子痛，可能是經痛，但我月經好像過期很久了。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3481499770619819,120562
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C065,2,突然下腹部劇烈撕裂痛，下面有流一點血。,emergency_alert,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.36459824859263734,125783
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C065,3,臉色蒼白，冷汗直流，覺得頭暈快昏倒了。,terminate_and_refer,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.3128473935903546,113037
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C066,1,醫生我發高燒，全身發冷，一點汗都沒有流。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.2912750140976602,94596
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C066,2,真的，我蓋了三條被子還是覺得冷。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.26417015746376793,149578
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C066,3,(醫生觸診) 等等，你現在額頭上全是豆大的汗珠，衣服都濕透了，這叫沒流汗？,flag_anomaly,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.2671126816881847,163506
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C067,1,我的左手完全廢了，一點力氣都沒有，癱瘓了。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.2526363822594044,107631
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C067,2,手指頭完全動不了。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.2950979983052797,116116
