run_id,profile,dataset_id,scenario,case_id,turn,user_text,expected_action,system_action,confidence,ambiguity_count_raw,ambiguity_count_cum,ambiguity_ratio,retrieval_valid,safety_ok,tcrs,a1_prime,latency_ms
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C067,3,(病人突然用左手接過醫生遞來的水杯喝了一口) 啊？我剛剛是用左手拿的嗎？,flag_anomaly,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.2882905642139175,128329
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C068,1,我眼睛突然看不見了，眼前一片漆黑。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.30137363030959935,95645
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C068,2,什麼光感都沒有，我是不是瞎了？,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.2950979983052797,113433
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C068,3,(醫生開燈) 唉唷！醫生你那個燈太亮了刺到我眼睛了，快關掉！,flag_anomaly,INQUIRY_ONLY,0.8,0,0,0.0,0,1,0.68,0.2882905642139175,119685
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C069,1,我已經絕食三天了，滴水未進。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.2800151422375683,89502
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C069,2,胃很痛，現在覺得噁心想吐。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.32393526087007596,96214
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C069,3,(病人嘔吐，吐出大量剛吃下去的牛肉麵和青菜) 呃...這是我三天前吃的。,flag_anomaly,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.32393526087007596,110283
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C070,1,醫生，我脈搏跳得非常慢，我覺得心臟快停了。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.32097817544775814,88434
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C070,2,大概一分鐘只有40下，覺得全身無力。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.32097817544775814,100984
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C070,3,(醫生把脈) 你的脈搏一分鐘120下，跳得像跑步一樣快，而且很有力。,flag_anomaly,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.2800151422375683,148131
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C071,1,一直冒冷汗，止都止不住。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.44189290621992655,147967
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C071,2,手腳冷到手肘以上了，人覺得很迷糊，想睡覺。,emergency_alert,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.38606694284452725,100283
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C071,3,脈微欲絕，嘴唇發青，神智不清。,terminate_and_refer,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.38475701168656695,159220
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C072,1,之前中風過一次，今天早上突然覺得頭非常暈。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4109185360043352,140652
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C072,2,手指頭麻木感加重，說話突然變得結結巴巴的。,emergency_alert,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.3556961230151248,134141
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C072,3,走路往一邊偏，天旋地轉，脈弦滑有力。,terminate_and_refer,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.3947894057595036,147684
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C073,1,突然覺得眼前有閃光，頭暈。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4286943362555683,104696
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C073,2,然後就倒在地上了，手腳一直抽搐，口吐白沫。,emergency_alert,INQUIRY_ONLY,0.0,0,0,0.0,0,1,0.4,0.349206650287085,12903
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C073,3,現在醒來了但覺得很累，剛剛發生什麼事都不知道。,terminate_and_refer,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4286943362555683,181252
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C074,1,我肚子痛，應該是盲腸炎(闌尾炎)。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.29274659289154564,89139
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C074,2,右下腹痛得很厲害，你要開刀幫我切掉。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.2800151422375683,136058
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C074,3,(查看病歷) 可是你三年前就已經切除闌尾了，這是怎麼回事？,flag_anomaly,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.31185636004876915,155789
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C075,1,我耳朵聾了，完全聽不到聲音，你要寫字給我看。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.29278879868531293,93850
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C075,2,真的什麼都聽不見，很安靜。,retrieve_and_repair,INQUIRY_ONLY,0.55,0,0,0.0,0,1,0.5925,0.3159437212380579,107789
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C075,3,(醫生小聲說：這個人好像是裝的) 你才裝的！我哪有裝！...啊，我聽到了。,flag_anomaly,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3084238369548782,129896
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C076,1,氣喘發作了，噴藥好像沒效。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5337173752282475,89890
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C076,2,現在呼吸非常困難，講話只能講一個字一個字。,emergency_alert,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5337173752282475,108239
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C076,3,意識開始模糊了，嘴唇發紫，大汗淋漓。,terminate_and_refer,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5337173752282475,101109
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C077,1,月經量突然變得非常大，像水龍頭一樣。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.41697763866513643,97685
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C077,2,頭很暈，眼前發黑，站不住。,emergency_alert,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.45412656226704246,111142
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C077,3,臉色慘白，手腳冰冷，脈微細欲絕。,terminate_and_refer,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4205217682728791,135661
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C078,1,這條腿痛得不能碰，一碰我就會痛暈過去。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.3107656018129428,112210
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C078,2,真的很痛，連衣服碰到都不行。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.28342442254855926,132178
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C078,3,"(醫生觀察) 你現在正翹著二郎腿，還用手用力拍打這條""痛得不能碰""的腿打拍子？",flag_anomaly,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.2826402512961332,149555
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C079,1,我從來沒有開過刀，身上沒有任何疤痕。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.26417015746376793,127554
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C079,2,身體一直很健康。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.2814766954381884,152561
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C079,3,(掀開衣服) 肚子上這條15公分的舊刀疤是怎麼回事？看起來像是剖腹產的痕跡。,flag_anomaly,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.2526363822594044,126624
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C080,1,小孩發高燒，燒到40度。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3494696807338608,137498
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C080,2,突然眼睛往上吊，牙關緊閉，全身抽筋。,emergency_alert,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.395706764932386,153646
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C080,3,叫他不回應，喉嚨有痰聲。,terminate_and_refer,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.37279128292211666,150661
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C081,1,胃很不舒服，心窩這裡堵堵的，想吐。,ask_more,INQUIRY_ONLY,0.65,0,0,0.0,0,1,0.6275,0.510749144891012,98210
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C081,2,肚子咕嚕咕嚕叫，拉肚子，但是上面胃的地方又覺得熱熱的噁心。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4659587393998482,205003
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C081,3,舌苔黃而膩，舌尖紅，脈弦數。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4438428296812928,181584
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C082,1,我覺得身體忽冷忽熱的，很不舒服。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3354398507571163,106345
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C082,2,心口覺得熱熱痛痛的，很渴，但是手腳卻是冰冷的。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4317413091923584,139537
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C082,3,肚子餓但不想吃，吃完就想吐，舌淡苔白。,finalize,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.3295694304788014,140377
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C083,1,發高燒，非常怕冷，全身痠痛無汗。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.3784415317249796,147912
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C083,2,雖然怕冷，但是喉嚨痛得要命，很煩躁，想喝冰水。,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.47256358202362625,115840
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C083,3,舌紅苔黃，脈浮緊兼數。,finalize,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.47256358202362625,111627
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C084,1,身體很虛弱，但是臉紅紅的(面若妝)。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3950148982798323,92849
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C084,2,雖然臉紅，但是身體覺得冷，想蓋被子，喝水只敢喝熱的。,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.3950148982798323,131589
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C084,3,脈微細欲絕，舌淡白。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.35724840091263166,156274
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C085,1,孩子不吃飯，很瘦，看起來沒精神。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.47711983229268656,104150
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C085,2,但是肚子鼓鼓的，按下去硬硬的，嘴巴很臭，大便酸臭。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5158120803717209,125315
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C085,3,舌苔厚膩，脈細滑。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5413462860948524,100703
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C086,1,流汗流得很奇怪，只有左半邊身體流汗。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.41839472072231193,101458
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C086,2,右半邊完全沒汗而且覺得冷，怕風，身體痠痛。,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.35090452577709674,141054
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C086,3,脈浮緩，舌苔薄白。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.355229379712211,102637
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C087,1,手腳冰冷，覺得冷。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.43448812727908503,93363
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C087,2,但是胸口肚子很燙，煩躁口渴，小便顏色很深。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.41688052920762364,100542
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C087,3,舌紅苔黃燥，脈滑數有力(沉取有力)。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4181847077741341,141712
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C088,1,身體很差，冬天怕冷，夏天怕熱。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5399353827323125,115583
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C088,2,白天流虛汗(自汗)，晚上睡覺又盜汗，腰膝痠軟。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.35029548915238407,178703
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C088,3,舌嫩紅少苔，脈虛細。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.3673413016184509,101474
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C089,1,關節又紅又腫，痛得要命。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4479738902499982,90141
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C089,2,摸起來發燙，身體有點發燒，口渴心煩。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5636460740292139,112375
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C089,3,舌紅苔黃膩，脈滑數。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5636460740292139,145254
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C090,1,頭暈耳鳴，覺得頭重腳輕，像踩在棉花上。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5199383464528559,115861
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C090,2,頭頂熱熱脹脹的，但是腳底卻是涼的，腰很痠。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4548680935310095,113463
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C090,3,舌紅少苔，脈弦細數。,finalize,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.4548680935310095,117434
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C091,1,不想吃東西，沒胃口。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5282939556564606,99894
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C091,2,肚子不痛，就是吃一點就飽，容易累，大便軟軟的。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.40935371019606215,92827
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C091,3,舌淡苔白，脈緩弱。,finalize,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.4491659769570663,101317
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C092,1,我一直想喝水，水壺不離身。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.391370572167294,102769
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C092,2,喝冰水才舒服，嘴巴很臭，牙齦腫痛，很容易餓。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4729885590915924,121695
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C092,3,舌紅苔黃，脈滑數。,finalize,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.38451053927316864,151354
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C093,1,身體好重喔，懶洋洋的。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4847445627888039,104881
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C093,2,頭昏沉沉像戴帽子，嘴巴黏黏的，大便也不成形。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5928860069905227,115512
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C093,3,舌苔白膩，脈濡緩。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.39763477247171675,106651
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C094,1,我女朋友嫌我嘴巴味道很重。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.41112333486926284,87144
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C094,2,我也覺得嘴巴苦苦乾乾的，而且最近便秘。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.3625606893706449,130435
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C094,3,舌紅苔黃厚，脈滑實。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4012770638289998,128458
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C095,1,手舉不起來，脖子那邊卡卡的。,ask_more,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.4097335993767886,104983
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C095,2,轉頭會痛連到肩膀，手指有時候會麻。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4254077568384666,118147
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C095,3,舌苔薄白，脈弦。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.4109060901102569,106717
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C096,1,肚子一直咕嚕咕嚕叫，很大聲很尷尬。,ask_more,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.4541041390955728,110608
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C096,2,緊張的時候更嚴重，會肚子痛想拉肚子。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.44421955464647345,148401
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C096,3,舌淡苔白，脈弦緩。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.33807652854452536,162715
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C097,1,大家都說我氣色很差，臉黃黃的。,ask_more,INQUIRY_ONLY,0.6,0,0,0.0,0,1,0.61,0.4273579907426018,100146
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C097,2,我也覺得容易累，蹲下站起會頭暈，指甲白白的。,retrieve_and_repair,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.5031308391210312,102063
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C097,3,舌淡苔薄，脈細弱。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.5031308391210312,130537
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C098,1,很容易被嚇到，膽子變很小。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.40452139813364496,97115
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C098,2,睡覺做惡夢，醒來心臟跳很快，怕怕的。,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.4316449071067616,141425
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C098,3,舌淡苔白，脈弦細。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.7739992848657242,146279
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C099,1,皮膚好癢，抓到都流血了。,ask_more,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.46169296978274293,163814
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C099,2,皮膚很乾，脫屑，尤其是冬天或晚上特別癢。,retrieve_and_repair,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.6526979990285556,160959
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C099,3,舌淡白、苔少，脈細。,finalize,INQUIRY_ONLY,0.75,0,0,0.0,0,1,0.6625,0.6526979990285556,98885
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C100,1,我就只是一直想睡覺，睡不飽。,ask_more,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.41244935897239665,132034
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C100,2,雖然睡很久還是累，怕冷，手腳冰冷，沒精神。,retrieve_and_repair,INQUIRY_ONLY,0.5,0,0,0.0,0,1,0.575,0.6211835835981422,144526
20260131_0620,SCBR-Standard,batch_list,full_scale_100,C100,3,舌淡胖苔白，脈沉遲無力。,finalize,INQUIRY_ONLY,0.7,0,0,0.0,0,1,0.645,0.4646696104172918,147154
